,State,Males - Arthritis-DataValue,Males - Asthma-DataValue,Males - Bill Payment Instability-DataValue,Males - COPD-DataValue,Males - Diabetes-DataValue,Males - Obesity-DataValue,Males - Transportation Instability-DataValue,Females - Arthritis-DataValue,Females - Asthma-DataValue,Females - Bill Payment Instability-DataValue,Females - COPD-DataValue,Females - Diabetes-DataValue,Females - Obesity-DataValue,Females - Transportation Instability-DataValue,Overall - Arthritis-DataValue,Overall - Asthma-DataValue,Overall - Bill Payment Instability-DataValue,Overall - COPD-DataValue,Overall - Diabetes-DataValue,Overall - Obesity-DataValue,Overall - Transportation Instability-DataValue,est - Total Pop,est - Total Pop - Male - %,est - Total Pop - Female - %,est - Total Pop 18 and Over - %,est - Total Pop 18 and Over – Male - %,est - Total Pop 18 and Over – Female - %,est - Pop 25 and Over - Educated,est - Pop 25 and Over – HS Graduate or Higher - %,est - Pop 25 and Over – Male HS and Over - %,est - Pop 25 and Over – Female HS and Over - %,est - Civilian Pop 18 and Over,est - Civilian Veterans 18 and Over - %,est - Pop 16 and Over,est - Pop 16 and Over – Labor Force - %,est - Pop 16 and Over – Civilian Labor - %,est - Pop 16 and Over – Employed - %,est - Pop 16 and Over – Unemployed - %,est - Unemployment Rate – 16 and Over - %,est - Pop 16 and Over – Armed Forces - %,est - Pop 16 and Over – Not in Labor Force - %,est - Workers 16 and Over,est - Workers 16 and Over – Drove Alone - %,est - Workers 16 and Over – Carpooled - %,est - Workers 16 and Over – Public Transit - %,est - Workers 16 and Over – Walked - %,est - Workers 16 and Over – Other Transport - %,est - Workers 16 and Over – Work From Home - %,est - Avg Commute Time (Min),est - Households With Income,est - Median Household Income,est - Households With Earnings - %,est - Mean Household Earnings,est - Households With Social Security Income - %,est - Mean Social Security Income,est - Households With Suppliemental Security Income - %,est - Mean Suppliemental Security Income,est - Households With Cash Assistance - %,est - Mean Cash Assistance Income,est - Households With Retirement Income - %,est - Mean Retirement Income,est - Households With SNAP - %,est - Individuals With Income,est - Per Capita Income,est - FTYR Workers – Male,est - FTYR Workers – Female,est - Median Earnings – FTYR Male,est - Median Earnings – FTYR Female,est - Civilian Noninstitutionalized Pop,est - Pop With Private Health Insurance - %,est - Pop With Public Health Insurance - %,est - Pop Uninsured - %,est - Pop 18 and Over Below Poverty - %,est - Occupied Housing Units,est - Households With No Vehicles - %,est - Households With 1 and Over Vehicles - %,est - Owner-Occupied With Mortgage,est - Mortgage Costs  less than 30 percent Income - %,est - Mortgage Costs 30 precent or more of Income - %
10,Hawaii,21.8,6.6,,3.3,12.6,27.1,,24.0,11.5,,3.7,10.9,24.6,,22.9,9.1,,3.5,11.7,25.9,,1440196,50.4,49.6,79.4,50.0,50.0,1023843,92.9,93.0,92.8,1097072,8.2,1175667,63.5,59.5,57.4,2.2,3.6,3.9,36.5,698891,64.1,15.0,3.5,4.5,3.4,9.5,26.1,494827,92458,77.9,115107,37.4,23296,4.7,11081,4.2,6149,30.4,38946,11.7,1440196,42710,294761,225999,62824,52164,1383700,75.0,39.4,3.5,9.5,494827,8.1,91.9,192102,58.2,41.8
11,Idaho,22.7,9.2,9.1,5.9,11.0,33.4,6.5,30.5,12.9,10.6,6.1,8.8,33.0,8.0,26.6,11.1,9.9,6.0,9.9,33.2,7.3,1939033,50.4,49.6,76.0,50.1,49.9,1280178,92.0,91.2,92.8,1468603,7.9,1530729,62.4,62.0,60.2,1.8,3.0,0.4,37.6,911559,72.4,8.8,0.6,2.9,2.1,13.1,22.1,717151,72785,77.2,92606,32.8,23406,4.8,11015,2.7,2750,25.4,29393,7.3,1939033,35980,383120,255122,56040,42715,1911951,68.3,37.2,8.2,9.9,717151,3.8,96.2,324332,72.5,27.5
12,Illinois,20.9,6.3,,4.9,12.5,31.0,,32.4,11.0,,6.6,11.5,35.7,,26.8,8.7,,5.8,12.0,33.3,,12582032,49.5,50.5,78.4,49.0,51.0,8692839,90.4,89.5,91.3,9845693,4.8,10199598,65.0,64.8,61.7,3.1,4.8,0.2,35.0,6191766,66.1,7.9,5.6,2.6,2.0,15.8,27.9,5056360,76708,77.6,110194,29.3,22298,4.8,10588,2.6,3675,23.8,34633,14.6,12582032,43317,2584152,2004212,65710,53150,12413406,69.3,35.8,6.6,10.9,5056360,11.2,88.8,2065838,73.1,26.9
13,Indiana,25.4,7.8,8.8,8.0,13.8,36.6,7.0,33.0,14.0,11.4,9.7,11.6,38.7,7.6,29.3,11.0,10.1,8.9,12.7,37.7,7.3,6833037,49.7,50.3,77.0,49.1,50.9,4584460,90.2,89.4,91.0,5259577,6.2,5456066,63.9,63.8,61.5,2.3,3.6,0.1,36.1,3288291,75.7,9.7,0.7,1.9,1.5,10.5,24.1,2726489,66785,77.5,91471,31.1,22983,4.9,11409,1.8,2885,24.7,23365,9.2,6833037,35984,1401089,1015810,59860,46239,6737570,68.4,36.8,7.0,11.6,2726489,6.4,93.6,1220587,79.7,20.3
14,Iowa,23.1,6.3,7.0,5.9,11.3,35.8,5.8,30.8,13.0,10.4,7.2,11.9,39.1,6.7,27.0,9.7,8.7,6.6,11.6,37.4,6.2,3200517,50.2,49.8,77.6,49.9,50.1,2159511,93.5,92.7,94.2,2479776,6.4,2570925,66.6,66.5,64.5,2.0,2.9,0.2,33.4,1630985,76.1,8.0,0.8,2.9,1.3,11.0,19.7,1330995,69588,77.8,93050,31.5,22839,4.1,10848,1.6,2904,24.2,26890,8.5,3200517,38917,684142,511554,59736,48239,3153337,73.3,36.8,4.5,10.6,1330995,5.6,94.4,567684,79.7,20.3
15,Kansas,22.8,7.8,8.5,6.7,12.0,34.7,5.4,31.0,13.4,11.5,7.3,10.8,36.8,7.4,26.9,10.7,10.0,7.0,11.4,35.7,6.4,2937150,50.2,49.8,76.6,49.8,50.2,1944891,92.1,91.5,92.7,2229196,6.9,2330842,65.7,64.8,62.5,2.4,3.6,0.8,34.3,1452153,75.3,8.3,0.5,2.2,1.6,12.1,19.6,1175294,68925,78.7,93227,30.6,23207,4.2,10771,1.4,3535,23.8,26273,7.0,2937150,37919,638488,464373,58298,45626,2876222,73.7,31.2,8.6,11.5,1175294,5.4,94.6,455414,77.3,22.7
16,Kentucky,28.9,7.7,8.0,10.2,14.4,38.7,6.7,37.8,13.7,10.7,13.1,15.1,36.7,9.1,33.5,10.8,9.4,11.7,14.8,37.7,8.0,4512310,49.5,50.5,77.7,49.0,51.0,3091499,89.0,87.9,90.1,3491282,6.7,3626511,59.9,59.4,56.8,2.6,4.3,0.4,40.1,2034699,76.0,9.9,0.5,1.9,1.4,10.5,24.1,1828680,59341,73.2,85949,34.6,20703,7.0,10713,1.6,3385,25.6,26448,12.8,4512310,33980,856792,662659,54770,43557,4428274,62.8,45.2,5.6,15.2,1828680,6.4,93.6,709096,77.1,22.9
17,Louisiana,26.4,6.9,,7.4,12.4,37.6,,35.4,12.8,,11.0,16.8,42.5,,31.1,10.0,,9.3,14.7,40.1,,4590241,49.0,51.0,76.9,48.3,51.7,3096121,87.3,85.4,89.0,3512958,6.0,3656541,59.4,58.9,55.7,3.2,5.4,0.5,40.6,2019287,78.5,8.5,0.8,2.1,1.9,8.2,25.6,1816902,55416,73.9,83446,32.1,19247,7.5,10521,1.7,2991,22.0,26872,18.4,4590241,32171,826593,695029,55971,41923,4494008,58.1,47.7,6.9,16.7,1816902,8.2,91.8,630584,71.7,28.3
18,Maine,28.4,9.0,7.7,8.3,12.0,32.6,7.3,36.5,17.0,10.6,9.4,10.2,33.6,7.2,32.6,13.1,9.2,8.8,11.1,33.1,7.2,1385340,49.4,50.6,82.3,49.0,51.0,1030141,94.6,93.4,95.8,1137800,9.0,1170061,61.7,61.5,59.5,2.0,3.3,0.2,38.3,682588,70.0,8.2,0.5,3.8,1.9,15.7,24.7,605338,69543,73.0,94927,36.3,22275,5.5,10724,2.5,3758,27.7,30046,11.3,1385340,41188,273644,218252,59194,49824,1368026,68.7,40.5,6.6,10.6,605338,6.8,93.2,262894,70.5,29.5
19,Maryland,21.7,7.1,,4.0,12.9,31.5,,29.9,13.3,,6.1,11.0,34.8,,26.0,10.3,,5.1,11.9,33.2,,6164660,48.7,51.3,78.2,48.0,52.0,4286216,91.4,90.6,92.2,4784718,6.8,4974349,67.0,66.3,63.7,2.6,4.0,0.7,33.0,3143183,65.1,7.9,4.0,1.8,2.0,19.2,30.8,2375984,94991,80.5,126644,28.7,22585,4.4,10788,2.5,3629,26.2,40323,12.0,6164660,49236,1320643,1111806,74663,63733,6073039,72.8,35.2,6.1,9.1,2375984,8.7,91.3,1137581,73.6,26.4
20,Massachusetts,22.3,8.1,9.1,4.5,12.0,28.0,8.0,29.9,14.2,10.5,6.9,9.1,26.5,7.4,26.2,11.3,9.8,5.7,10.5,27.2,7.7,6981974,49.0,51.0,80.9,48.4,51.6,4947384,91.3,90.7,91.9,5640911,4.3,5805465,66.8,66.7,64.0,2.7,4.1,0.1,33.2,3637091,61.5,7.1,6.2,4.0,2.7,18.4,28.6,2797776,94488,78.6,140039,29.5,22453,5.6,10638,3.3,4615,23.0,35113,15.4,6981974,54025,1468476,1154307,79782,67043,6919123,73.4,37.8,2.4,10.1,2797776,11.8,88.2,1136176,69.7,30.3
21,Michigan,24.9,8.7,,7.3,10.6,33.4,,35.1,14.9,,10.5,12.6,35.6,,30.1,11.9,,8.9,11.6,34.5,,10034118,49.6,50.4,79.0,49.2,50.8,6978952,91.8,91.2,92.5,7923161,5.8,8179427,61.6,61.5,58.7,2.9,4.6,0.1,38.4,4706068,74.0,7.9,0.8,2.0,1.6,13.7,24.2,4089794,66986,74.2,94540,34.6,23068,5.6,11164,2.5,3460,27.9,26950,13.6,10034118,38151,1938740,1436983,61623,49665,9929781,70.4,41.0,4.5,12.1,4089794,6.9,93.1,1724683,76.0,24.0
22,Minnesota,20.9,7.5,7.9,4.8,10.7,34.6,5.8,28.6,12.1,9.2,5.8,9.7,32.6,6.4,24.8,9.9,8.5,5.3,10.2,33.6,6.1,5717184,50.2,49.8,77.5,49.9,50.1,3918565,94.0,93.9,94.2,4425541,6.0,4579443,68.0,67.9,65.7,2.2,3.2,0.1,32.0,2959902,69.3,7.7,1.6,2.6,1.7,17.2,22.8,2322190,82338,78.6,112459,29.6,23991,4.0,11169,3.2,3636,24.2,29211,7.7,5717184,45021,1210939,904758,67184,55984,5657569,74.7,35.3,4.5,9.3,2322190,6.8,93.2,1072513,76.3,23.7
23,Mississippi,29.3,7.3,13.1,9.7,14.3,37.0,9.3,38.1,11.3,16.2,11.2,16.3,41.9,11.1,33.9,9.4,14.7,10.5,15.3,39.5,10.3,2940057,48.5,51.5,77.0,47.8,52.2,1963322,87.6,85.4,89.6,2248988,6.5,2341292,57.1,56.5,53.7,2.8,4.9,0.6,42.9,1250771,81.9,9.6,0.3,1.5,1.2,5.5,25.5,1148340,52719,72.5,76198,35.3,19912,8.5,10631,1.9,2691,22.7,24506,13.7,2940057,29045,520349,447136,51041,39245,2872112,61.5,40.1,10.8,16.9,1148340,5.9,94.1,397659,73.1,26.9
24,Missouri,26.8,6.6,9.5,7.1,12.7,35.2,7.4,32.6,14.0,12.9,9.7,10.8,37.6,9.6,29.8,10.4,11.2,8.4,11.7,36.4,8.5,6177957,49.3,50.7,77.9,48.8,51.2,4236010,91.6,90.8,92.2,4792311,7.1,4974792,62.8,62.4,60.1,2.3,3.7,0.5,37.2,2955341,75.4,7.9,0.8,1.6,1.3,12.9,23.7,2521832,64811,75.8,91317,32.6,21633,5.5,10530,1.7,3199,25.8,26160,10.0,6177957,36640,1232690,988486,56844,44882,6071333,68.8,34.3,8.6,12.1,2521832,6.8,93.2,1019748,78.2,21.8
25,Montana,28.3,8.0,7.4,5.4,9.4,30.3,6.3,33.3,15.5,9.4,7.9,7.4,30.8,6.2,30.8,11.7,8.4,6.7,8.4,30.5,6.3,1122867,50.5,49.5,79.1,50.3,49.7,785438,94.0,93.2,94.9,883831,8.9,916289,63.5,63.0,61.1,1.9,3.0,0.5,36.5,551763,69.4,10.9,0.5,4.4,2.3,12.6,19.0,464072,67631,75.7,90381,34.4,21381,4.0,11116,2.0,3743,24.5,27963,7.5,1122867,38329,224539,166736,54987,44550,1104997,65.2,40.6,8.3,11.8,464072,4.2,95.8,172843,71.2,28.8
26,Nebraska,21.5,6.2,,5.2,11.9,35.2,,29.5,10.0,,5.9,9.7,35.4,,25.6,8.1,,5.6,10.8,35.3,,1967923,50.2,49.8,75.9,49.9,50.1,1300094,92.8,92.0,93.6,1486032,7.1,1547790,68.3,67.8,66.2,1.6,2.3,0.5,31.7,1015841,76.5,8.7,0.4,2.3,1.3,10.8,18.8,803157,69597,79.9,95443,29.0,22897,3.9,11221,2.2,3117,21.1,26144,8.5,1967923,38997,432649,319977,59056,48279,1939912,73.6,32.3,6.7,10.4,803157,5.2,94.8,313450,77.6,22.4
27,Nevada,22.8,7.9,13.2,6.5,10.3,31.9,7.8,28.5,12.4,16.3,7.8,9.9,35.3,12.6,25.7,10.1,14.8,7.2,10.1,33.5,10.2,3177772,50.3,49.7,78.3,50.2,49.8,2223852,87.4,86.9,87.9,2473493,8.3,2572023,63.3,62.7,59.3,3.4,5.5,0.6,36.7,1506293,70.0,11.2,2.2,1.4,3.0,12.2,24.5,1198356,72333,77.3,97079,31.2,21342,4.7,11287,3.0,3758,24.3,33150,13.4,3177772,38183,636702,480066,53821,46691,3139304,63.4,36.9,11.1,11.4,1198356,7.0,93.0,473798,69.0,31.0
28,New Hampshire,25.2,9.0,7.4,5.9,10.7,30.2,5.5,33.0,17.0,9.7,7.5,8.8,30.3,7.2,29.2,13.1,8.5,6.7,9.7,30.2,6.3,1395231,49.9,50.1,82.0,49.7,50.3,1024780,94.5,93.6,95.5,1141912,7.7,1177400,65.8,65.7,64.0,1.7,2.5,0.1,34.2,737801,71.1,7.9,0.3,2.1,1.4,17.3,26.7,557220,89992,78.3,121217,35.2,23895,3.8,12131,2.2,3310,27.4,30664,6.5,1395231,49281,311082,235907,73072,55028,1379160,75.6,33.5,4.9,7.3,557220,4.3,95.7,246059,71.3,28.7
29,New Jersey,19.4,6.2,11.7,4.9,11.7,30.7,5.9,27.2,11.4,12.9,6.0,10.0,27.4,8.4,23.4,8.9,12.3,5.5,10.8,29.1,7.2,9261699,49.3,50.7,78.5,48.8,51.2,6482223,90.7,90.3,91.1,7257185,3.9,7510983,66.2,66.0,62.7,3.3,5.0,0.2,33.8,4614699,61.5,8.3,8.0,3.0,2.5,16.7,30.3,3516978,96346,79.5,138148,31.7,24070,4.9,10769,2.6,5065,25.0,35291,9.6,9261699,51272,1959666,1486104,75939,63224,9168124,71.2,33.6,6.8,8.8,3516978,10.9,89.1,1433834,68.4,31.6
30,New Mexico,24.5,7.7,12.7,4.9,12.8,32.4,9.1,30.9,13.0,16.7,6.4,12.4,32.4,8.8,27.8,10.4,14.8,5.7,12.6,32.4,9.0,2113344,49.6,50.4,78.4,49.3,50.7,1453129,88.0,87.0,89.0,1641308,8.3,1710459,58.5,57.5,54.8,2.8,4.8,1.0,41.5,937793,73.3,10.1,0.7,2.2,1.8,12.0,23.7,848218,59726,72.8,82018,35.1,20615,5.8,10404,3.6,2993,26.4,32993,19.4,2113344,33916,379861,297417,53356,45623,2074351,54.4,51.2,8.2,16.0,848218,5.2,94.8,319989,70.5,29.5
31,New York,20.3,7.7,,5.1,11.9,29.9,,28.2,12.7,,5.6,10.8,30.3,,24.4,10.3,,5.3,11.3,30.1,,19677151,48.9,51.1,79.8,48.3,51.7,13892241,87.9,87.3,88.5,15668604,3.7,16154241,62.8,62.6,59.4,3.2,5.1,0.2,37.2,9399890,49.0,6.5,21.5,5.6,2.9,14.5,33.0,7774308,79557,76.7,125193,32.0,22138,6.1,10252,4.0,3900,24.5,33890,16.3,19677151,47421,3780567,3097304,69350,60899,19475046,65.4,42.9,4.9,13.1,7774308,29.1,70.9,2438822,66.7,33.3
32,North Carolina,24.1,6.6,10.0,6.4,12.1,32.1,7.1,31.6,11.6,15.7,8.8,12.1,36.1,8.5,28.0,9.2,13.0,7.6,12.1,34.1,7.8,10698973,48.9,51.1,78.6,48.3,51.7,7372120,90.2,88.8,91.4,8294906,7.5,8671939,62.8,61.5,59.2,2.3,3.8,1.3,37.2,5130773,71.2,8.5,0.5,1.6,1.4,16.8,25.1,4299266,67481,76.7,96470,31.8,22539,4.7,10492,1.6,3315,24.5,28316,13.4,10698973,38701,2175288,1711122,55156,47092,10480843,67.8,35.9,9.3,11.5,4299266,5.0,95.0,1770630,76.3,23.7
33,North Dakota,23.6,8.4,,5.5,10.1,37.0,,30.8,12.5,,6.0,9.0,33.6,,27.1,10.4,,5.7,9.6,35.4,,779261,51.2,48.8,76.8,51.0,49.0,514786,93.9,93.5,94.2,591739,6.6,617710,68.7,67.6,66.1,1.5,2.2,1.1,31.3,409836,78.8,8.8,0.3,3.4,1.1,7.6,18.3,331481,71970,81.3,94991,27.5,21262,3.3,10404,1.9,4442,19.4,27058,6.3,779261,41800,175780,124089,61786,47704,762522,78.4,29.5,6.4,11.1,331481,5.3,94.7,115609,77.6,22.4
34,Ohio,27.3,7.6,,8.5,13.3,37.2,,35.1,15.0,,10.4,12.8,39.0,,31.3,11.4,,9.5,13.1,38.1,,11756058,49.4,50.6,78.2,48.9,51.1,8130929,91.8,91.1,92.4,9182999,6.6,9506533,63.1,63.0,60.6,2.3,3.7,0.2,36.9,5660462,74.8,7.8,1.0,1.9,1.5,13.0,23.5,4878206,65720,75.5,93217,31.7,21255,5.5,10662,2.1,3389,26.1,28499,12.6,11756058,37932,2357495,1803934,60600,48971,11587715,68.1,38.8,5.9,12.2,4878206,7.2,92.8,1977558,79.3,20.7
35,Oklahoma,25.4,9.4,,7.2,13.3,38.4,,34.0,15.1,,9.2,13.3,41.6,,29.8,12.3,,8.2,13.3,40.0,,4019800,49.9,50.1,76.3,49.4,50.6,2661141,89.6,88.8,90.3,3041874,8.0,3178852,61.0,60.3,57.8,2.5,4.2,0.8,39.0,1829211,77.8,9.4,0.3,1.7,1.4,9.4,22.7,1573180,59673,76.3,83203,31.5,21518,5.4,11078,2.8,2205,21.9,26993,14.9,4019800,32930,787956,593440,52833,42012,3930259,61.7,39.6,11.7,14.4,1573180,5.5,94.5,549866,75.2,24.8
36,Oregon,24.0,8.7,,6.1,10.7,30.5,,32.4,14.1,,7.1,10.0,31.4,,28.2,11.5,,6.6,10.3,30.9,,4240137,50.0,50.0,80.4,49.6,50.4,3043930,91.6,90.8,92.5,3404612,7.4,3509464,62.4,62.4,59.7,2.7,4.3,0.1,37.6,2055100,64.1,8.6,2.1,3.6,2.6,19.0,22.8,1726340,75657,75.6,103996,32.8,23327,4.8,11318,3.6,4312,25.5,32056,16.1,4240137,42474,819485,602566,62349,53693,4199471,67.1,41.2,6.0,11.7,1726340,7.2,92.8,704150,68.1,31.9
