State,Label (Grouping),SEX AND AGE!!Total population,SEX AND AGE!!Total population!!Male,SEX AND AGE!!Total population!!Female,SEX AND AGE!!Total population!!18 years and over,SEX AND AGE!!Total population!!18 years and over!!Male,SEX AND AGE!!Total population!!18 years and over!!Female,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher!!Male, high school graduate or higher","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher!!Female, high school graduate or higher",VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veteran,EMPLOYMENT STATUS!!Population 16 years and over,EMPLOYMENT STATUS!!Population 16 years and over!!In labor force,EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force,EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Employed,EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Unemployed,EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Civilian labor force!!Unemployed!!Unemployment Rate,EMPLOYMENT STATUS!!Population 16 years and over!!In labor force!!Armed Forces,EMPLOYMENT STATUS!!Population 16 years and over!!Not in labor force,COMMUTING TO WORK!!Workers 16 years and over,"COMMUTING TO WORK!!Workers 16 years and over!!Car, truck, or van - drove alone","COMMUTING TO WORK!!Workers 16 years and over!!Car, truck, or van - carpooled",COMMUTING TO WORK!!Workers 16 years and over!!Public transportation (excluding taxicab),COMMUTING TO WORK!!Workers 16 years and over!!Walked,COMMUTING TO WORK!!Workers 16 years and over!!Other means,COMMUTING TO WORK!!Workers 16 years and over!!Worked from home,COMMUTING TO WORK!!Workers 16 years and over!!Mean travel time to work (minutes),INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Households,INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Households!!Median household income (dollars),INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings,INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars),INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income,INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income!!Mean Social Security income (dollars),INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income,INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income!!Mean Supplemental Security Income (dollars),INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income,INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income!!Mean cash public assistance income (dollars),INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income,INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income!!Mean retirement income (dollars),INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Households!!With Food Stamp/SNAP benefits,INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Individuals,INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Individuals!!Per capita income (dollars),"INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Individuals!!With earnings for full-time, year-round workers:!!Male","INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Individuals!!With earnings for full-time, year-round workers:!!Female","INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Individuals!!Median earnings (dollars) full-time, year-round workers:!!Male","INCOME IN THE PAST 12 MONTHS (IN 2022 INFLATION-ADJUSTED DOLLARS)!!Individuals!!Median earnings (dollars) full-time, year-round workers:!!Female",HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With private health insurance,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!With public coverage,HEALTH INSURANCE COVERAGE!!Civilian noninstitutionalized population!!No health insurance coverage,POVERTY RATES FOR FAMILIES AND PEOPLE FOR WHOM POVERTY STATUS IS DETERMINED!!All people!!18 years and over,VEHICLES AVAILABLE!!Occupied housing units,VEHICLES AVAILABLE!!Occupied housing units!!None,VEHICLES AVAILABLE!!Occupied housing units!!1 or more,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Housing units with a mortgage (excluding units where SMOC cannot be computed),SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Housing units with a mortgage (excluding units where SMOC cannot be computed)!!Less than 30 percent,SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Housing units with a mortgage (excluding units where SMOC cannot be computed)!!30 percent or more
Hawaii,Estimate,"1,440,196",50.40%,49.60%,79.40%,50.00%,50.00%,"1,023,843",92.90%,93.00%,92.80%,"1,097,072",8.20%,"1,175,667",63.50%,59.50%,57.40%,2.20%,3.60%,3.90%,36.50%,"698,891",64.10%,15.00%,3.50%,4.50%,3.40%,9.50%,26.1,"494,827","92,458",77.90%,"115,107",37.40%,"23,296",4.70%,"11,081",4.20%,"6,149",30.40%,"38,946",11.70%,"1,440,196","42,710","294,761","225,999","62,824","52,164","1,383,700",75.00%,39.40%,3.50%,9.50%,"494,827",8.10%,91.90%,"192,102",58.20%,41.80%
Idaho,Estimate,"1,939,033",50.40%,49.60%,76.00%,50.10%,49.90%,"1,280,178",92.00%,91.20%,92.80%,"1,468,603",7.90%,"1,530,729",62.40%,62.00%,60.20%,1.80%,3.00%,0.40%,37.60%,"911,559",72.40%,8.80%,0.60%,2.90%,2.10%,13.10%,22.1,"717,151","72,785",77.20%,"92,606",32.80%,"23,406",4.80%,"11,015",2.70%,"2,750",25.40%,"29,393",7.30%,"1,939,033","35,980","383,120","255,122","56,040","42,715","1,911,951",68.30%,37.20%,8.20%,9.90%,"717,151",3.80%,96.20%,"324,332",72.50%,27.50%
Illinois,Estimate,"12,582,032",49.50%,50.50%,78.40%,49.00%,51.00%,"8,692,839",90.40%,89.50%,91.30%,"9,845,693",4.80%,"10,199,598",65.00%,64.80%,61.70%,3.10%,4.80%,0.20%,35.00%,"6,191,766",66.10%,7.90%,5.60%,2.60%,2.00%,15.80%,27.9,"5,056,360","76,708",77.60%,"110,194",29.30%,"22,298",4.80%,"10,588",2.60%,"3,675",23.80%,"34,633",14.60%,"12,582,032","43,317","2,584,152","2,004,212","65,710","53,150","12,413,406",69.30%,35.80%,6.60%,10.90%,"5,056,360",11.20%,88.80%,"2,065,838",73.10%,26.90%
Indiana,Estimate,"6,833,037",49.70%,50.30%,77.00%,49.10%,50.90%,"4,584,460",90.20%,89.40%,91.00%,"5,259,577",6.20%,"5,456,066",63.90%,63.80%,61.50%,2.30%,3.60%,0.10%,36.10%,"3,288,291",75.70%,9.70%,0.70%,1.90%,1.50%,10.50%,24.1,"2,726,489","66,785",77.50%,"91,471",31.10%,"22,983",4.90%,"11,409",1.80%,"2,885",24.70%,"23,365",9.20%,"6,833,037","35,984","1,401,089","1,015,810","59,860","46,239","6,737,570",68.40%,36.80%,7.00%,11.60%,"2,726,489",6.40%,93.60%,"1,220,587",79.70%,20.30%
Iowa,Estimate,"3,200,517",50.20%,49.80%,77.60%,49.90%,50.10%,"2,159,511",93.50%,92.70%,94.20%,"2,479,776",6.40%,"2,570,925",66.60%,66.50%,64.50%,2.00%,2.90%,0.20%,33.40%,"1,630,985",76.10%,8.00%,0.80%,2.90%,1.30%,11.00%,19.7,"1,330,995","69,588",77.80%,"93,050",31.50%,"22,839",4.10%,"10,848",1.60%,"2,904",24.20%,"26,890",8.50%,"3,200,517","38,917","684,142","511,554","59,736","48,239","3,153,337",73.30%,36.80%,4.50%,10.60%,"1,330,995",5.60%,94.40%,"567,684",79.70%,20.30%
Kansas,Estimate,"2,937,150",50.20%,49.80%,76.60%,49.80%,50.20%,"1,944,891",92.10%,91.50%,92.70%,"2,229,196",6.90%,"2,330,842",65.70%,64.80%,62.50%,2.40%,3.60%,0.80%,34.30%,"1,452,153",75.30%,8.30%,0.50%,2.20%,1.60%,12.10%,19.6,"1,175,294","68,925",78.70%,"93,227",30.60%,"23,207",4.20%,"10,771",1.40%,"3,535",23.80%,"26,273",7.00%,"2,937,150","37,919","638,488","464,373","58,298","45,626","2,876,222",73.70%,31.20%,8.60%,11.50%,"1,175,294",5.40%,94.60%,"455,414",77.30%,22.70%
Kentucky,Estimate,"4,512,310",49.50%,50.50%,77.70%,49.00%,51.00%,"3,091,499",89.00%,87.90%,90.10%,"3,491,282",6.70%,"3,626,511",59.90%,59.40%,56.80%,2.60%,4.30%,0.40%,40.10%,"2,034,699",76.00%,9.90%,0.50%,1.90%,1.40%,10.50%,24.1,"1,828,680","59,341",73.20%,"85,949",34.60%,"20,703",7.00%,"10,713",1.60%,"3,385",25.60%,"26,448",12.80%,"4,512,310","33,980","856,792","662,659","54,770","43,557","4,428,274",62.80%,45.20%,5.60%,15.20%,"1,828,680",6.40%,93.60%,"709,096",77.10%,22.90%
Louisiana,Estimate,"4,590,241",49.00%,51.00%,76.90%,48.30%,51.70%,"3,096,121",87.30%,85.40%,89.00%,"3,512,958",6.00%,"3,656,541",59.40%,58.90%,55.70%,3.20%,5.40%,0.50%,40.60%,"2,019,287",78.50%,8.50%,0.80%,2.10%,1.90%,8.20%,25.6,"1,816,902","55,416",73.90%,"83,446",32.10%,"19,247",7.50%,"10,521",1.70%,"2,991",22.00%,"26,872",18.40%,"4,590,241","32,171","826,593","695,029","55,971","41,923","4,494,008",58.10%,47.70%,6.90%,16.70%,"1,816,902",8.20%,91.80%,"630,584",71.70%,28.30%
Maine,Estimate,"1,385,340",49.40%,50.60%,82.30%,49.00%,51.00%,"1,030,141",94.60%,93.40%,95.80%,"1,137,800",9.00%,"1,170,061",61.70%,61.50%,59.50%,2.00%,3.30%,0.20%,38.30%,"682,588",70.00%,8.20%,0.50%,3.80%,1.90%,15.70%,24.7,"605,338","69,543",73.00%,"94,927",36.30%,"22,275",5.50%,"10,724",2.50%,"3,758",27.70%,"30,046",11.30%,"1,385,340","41,188","273,644","218,252","59,194","49,824","1,368,026",68.70%,40.50%,6.60%,10.60%,"605,338",6.80%,93.20%,"262,894",70.50%,29.50%
Maryland,Estimate,"6,164,660",48.70%,51.30%,78.20%,48.00%,52.00%,"4,286,216",91.40%,90.60%,92.20%,"4,784,718",6.80%,"4,974,349",67.00%,66.30%,63.70%,2.60%,4.00%,0.70%,33.00%,"3,143,183",65.10%,7.90%,4.00%,1.80%,2.00%,19.20%,30.8,"2,375,984","94,991",80.50%,"126,644",28.70%,"22,585",4.40%,"10,788",2.50%,"3,629",26.20%,"40,323",12.00%,"6,164,660","49,236","1,320,643","1,111,806","74,663","63,733","6,073,039",72.80%,35.20%,6.10%,9.10%,"2,375,984",8.70%,91.30%,"1,137,581",73.60%,26.40%
Massachusetts,Estimate,"6,981,974",49.00%,51.00%,80.90%,48.40%,51.60%,"4,947,384",91.30%,90.70%,91.90%,"5,640,911",4.30%,"5,805,465",66.80%,66.70%,64.00%,2.70%,4.10%,0.10%,33.20%,"3,637,091",61.50%,7.10%,6.20%,4.00%,2.70%,18.40%,28.6,"2,797,776","94,488",78.60%,"140,039",29.50%,"22,453",5.60%,"10,638",3.30%,"4,615",23.00%,"35,113",15.40%,"6,981,974","54,025","1,468,476","1,154,307","79,782","67,043","6,919,123",73.40%,37.80%,2.40%,10.10%,"2,797,776",11.80%,88.20%,"1,136,176",69.70%,30.30%
Michigan,Estimate,"10,034,118",49.60%,50.40%,79.00%,49.20%,50.80%,"6,978,952",91.80%,91.20%,92.50%,"7,923,161",5.80%,"8,179,427",61.60%,61.50%,58.70%,2.90%,4.60%,0.10%,38.40%,"4,706,068",74.00%,7.90%,0.80%,2.00%,1.60%,13.70%,24.2,"4,089,794","66,986",74.20%,"94,540",34.60%,"23,068",5.60%,"11,164",2.50%,"3,460",27.90%,"26,950",13.60%,"10,034,118","38,151","1,938,740","1,436,983","61,623","49,665","9,929,781",70.40%,41.00%,4.50%,12.10%,"4,089,794",6.90%,93.10%,"1,724,683",76.00%,24.00%
Minnesota,Estimate,"5,717,184",50.20%,49.80%,77.50%,49.90%,50.10%,"3,918,565",94.00%,93.90%,94.20%,"4,425,541",6.00%,"4,579,443",68.00%,67.90%,65.70%,2.20%,3.20%,0.10%,32.00%,"2,959,902",69.30%,7.70%,1.60%,2.60%,1.70%,17.20%,22.8,"2,322,190","82,338",78.60%,"112,459",29.60%,"23,991",4.00%,"11,169",3.20%,"3,636",24.20%,"29,211",7.70%,"5,717,184","45,021","1,210,939","904,758","67,184","55,984","5,657,569",74.70%,35.30%,4.50%,9.30%,"2,322,190",6.80%,93.20%,"1,072,513",76.30%,23.70%
Mississippi,Estimate,"2,940,057",48.50%,51.50%,77.00%,47.80%,52.20%,"1,963,322",87.60%,85.40%,89.60%,"2,248,988",6.50%,"2,341,292",57.10%,56.50%,53.70%,2.80%,4.90%,0.60%,42.90%,"1,250,771",81.90%,9.60%,0.30%,1.50%,1.20%,5.50%,25.5,"1,148,340","52,719",72.50%,"76,198",35.30%,"19,912",8.50%,"10,631",1.90%,"2,691",22.70%,"24,506",13.70%,"2,940,057","29,045","520,349","447,136","51,041","39,245","2,872,112",61.50%,40.10%,10.80%,16.90%,"1,148,340",5.90%,94.10%,"397,659",73.10%,26.90%
Missouri,Estimate,"6,177,957",49.30%,50.70%,77.90%,48.80%,51.20%,"4,236,010",91.60%,90.80%,92.20%,"4,792,311",7.10%,"4,974,792",62.80%,62.40%,60.10%,2.30%,3.70%,0.50%,37.20%,"2,955,341",75.40%,7.90%,0.80%,1.60%,1.30%,12.90%,23.7,"2,521,832","64,811",75.80%,"91,317",32.60%,"21,633",5.50%,"10,530",1.70%,"3,199",25.80%,"26,160",10.00%,"6,177,957","36,640","1,232,690","988,486","56,844","44,882","6,071,333",68.80%,34.30%,8.60%,12.10%,"2,521,832",6.80%,93.20%,"1,019,748",78.20%,21.80%
Montana,Estimate,"1,122,867",50.50%,49.50%,79.10%,50.30%,49.70%,"785,438",94.00%,93.20%,94.90%,"883,831",8.90%,"916,289",63.50%,63.00%,61.10%,1.90%,3.00%,0.50%,36.50%,"551,763",69.40%,10.90%,0.50%,4.40%,2.30%,12.60%,19,"464,072","67,631",75.70%,"90,381",34.40%,"21,381",4.00%,"11,116",2.00%,"3,743",24.50%,"27,963",7.50%,"1,122,867","38,329","224,539","166,736","54,987","44,550","1,104,997",65.20%,40.60%,8.30%,11.80%,"464,072",4.20%,95.80%,"172,843",71.20%,28.80%
Nebraska,Estimate,"1,967,923",50.20%,49.80%,75.90%,49.90%,50.10%,"1,300,094",92.80%,92.00%,93.60%,"1,486,032",7.10%,"1,547,790",68.30%,67.80%,66.20%,1.60%,2.30%,0.50%,31.70%,"1,015,841",76.50%,8.70%,0.40%,2.30%,1.30%,10.80%,18.8,"803,157","69,597",79.90%,"95,443",29.00%,"22,897",3.90%,"11,221",2.20%,"3,117",21.10%,"26,144",8.50%,"1,967,923","38,997","432,649","319,977","59,056","48,279","1,939,912",73.60%,32.30%,6.70%,10.40%,"803,157",5.20%,94.80%,"313,450",77.60%,22.40%
